"cv_0","pa","lon","lat","prec_01_SA","prec_02_SA","prec_03_SA","prec_04_SA"
2,0,-38.25,-5.08333333333333,78,121,216,196
2,0,-58.75,5.25,133,103,165,177
1,0,-50.75,-3.25,313,358,395,357
4,0,-74.4166666666667,9.08333333333333,12,22,45,153
1,0,-57.5833333333333,-24.4166666666667,177,122,118,117
1,0,-64.9166666666667,-22.4166666666667,104,95,70,24
2,0,-69.5833333333333,8.08333333333333,9,13,27,128
2,0,-58.75,-24.75,125,106,117,102
4,0,-58.5833333333333,3.25,84,75,88,150
2,0,-74.75,-7.25,172,174,233,203
3,0,-41.5833333333333,-12.9166666666667,115,100,105,85
4,0,-54.4166666666667,-31.75,114,125,112,110
3,0,-48.5833333333333,-16.4166666666667,258,217,197,120
4,0,-62.4166666666667,-18.4166666666667,109,92,85,60
1,0,-57.4166666666667,-1.75,280,288,364,348
1,0,-51.0833333333333,-7.41666666666666,260,266,286,232
2,0,-69.9166666666667,-13.9166666666667,161,145,131,72
3,0,-64.4166666666667,3.58333333333333,113,97,135,232
3,0,-63.4166666666667,-19.25,123,123,99,66
2,0,-57.25,-22.0833333333333,149,122,131,109
2,0,-71.4166666666667,3.25,25,59,124,264
5,0,-59.25,-1.25,216,212,291,336
3,0,-67.4166666666667,6.41666666666667,11,26,39,131
3,0,-62.5833333333333,-9.75,344,314,339,204
3,0,-40.9166666666667,-5.25,101,147,248,213
5,0,-41.5833333333333,-9.75,79,89,112,72
5,0,-54.9166666666667,-5.75,302,331,354,256
4,0,-64.25,-14.4166666666667,256,233,209,105
2,0,-73.4166666666667,-8.25,219,234,273,210
2,0,-64.9166666666667,-13.5833333333333,251,238,205,123
2,0,-47.9166666666667,-3.08333333333333,278,337,389,313
1,0,-54.9166666666667,-16.75,263,227,192,112
4,0,-70.5833333333333,-15.25,194,188,150,50
3,0,-58.5833333333333,-2.41666666666667,274,265,315,297
5,0,-56.25,-0.916666666666666,236,236,389,391
3,0,-64.4166666666667,-15.0833333333333,299,270,236,123
4,0,-80.0833333333333,-5.58333333333333,12,19,79,15
5,0,-48.25,-20.25,273,216,183,75
3,0,-43.0833333333333,-18.4166666666667,230,141,158,80
3,0,-66.4166666666667,-17.0833333333333,180,150,112,46
2,0,-60.9166666666667,-19.75,66,80,63,40
3,0,-44.5833333333333,-16.9166666666667,201,122,124,63
2,0,-36.25,-7.41666666666666,25,46,89,100
1,0,-72.0833333333333,0.0833333333333339,114,145,214,304
4,0,-65.75,-24.75,64,57,33,4
5,0,-36.0833333333333,-9.58333333333333,46,68,133,183
2,0,-42.25,-17.0833333333333,151,89,110,45
3,0,-75.75,-10.25,114,123,122,62
5,0,-45.75,-16.75,204,133,136,64
1,0,-65.25,-21.75,93,82,56,12
2,0,-78.5833333333333,-1.91666666666667,53,88,103,109
5,0,-52.4166666666667,3.08333333333333,301,268,315,347
1,0,-47.0833333333333,-7.75,216,197,236,158
3,0,-53.5833333333333,4.58333333333333,258,212,237,301
5,0,-75.5833333333333,-12.9166666666667,125,135,126,49
5,0,-64.25,1.25,121,130,166,228
1,0,-49.25,-27.5833333333333,204,189,155,108
4,0,-76.5833333333333,-11.25,124,152,151,75
2,0,-77.25,5.75,341,188,286,418
1,0,-71.75,-7.91666666666666,259,217,265,213
2,0,-50.9166666666667,-1.41666666666667,286,283,329,326
5,0,-61.4166666666667,-16.9166666666667,165,156,118,75
5,0,-42.9166666666667,-8.91666666666666,117,132,149,108
1,0,-41.9166666666667,-5.75,162,183,278,214
1,0,-64.5833333333333,-21.25,120,118,93,38
3,0,-63.25,-13.4166666666667,240,215,204,103
4,0,-66.0833333333333,9.08333333333333,13,4,5,29
5,0,-67.5833333333333,1.41666666666667,216,240,270,343
3,0,-56.25,-21.0833333333333,185,147,133,109
3,0,-68.5833333333333,-32.9166666666667,42,38,30,12
5,0,-53.4166666666667,-0.25,232,252,285,289
5,0,-42.25,-15.4166666666667,131,85,82,47
1,0,-54.4166666666667,-18.75,256,205,160,105
3,0,-40.0833333333333,-20.0833333333333,145,76,110,90
1,0,-55.25,-4.58333333333333,265,286,337,279
5,0,-60.25,-0.416666666666666,120,138,227,275
5,0,-69.4166666666667,-5.91666666666666,336,322,320,252
3,0,-75.75,-12.5833333333333,130,143,135,56
4,0,-56.0833333333333,-5.91666666666666,343,336,394,287
4,0,-76.5833333333333,3.91666666666667,111,113,132,201
2,0,-59.75,2.08333333333333,48,49,70,141
1,0,-53.25,2.08333333333333,230,229,290,317
1,0,-67.9166666666667,0.75,255,263,263,348
4,0,-69.25,8.75,6,8,15,90
3,0,-58.75,-14.9166666666667,297,242,243,146
4,0,-66.5833333333333,1.08333333333333,181,197,242,282
4,0,-70.4166666666667,-3.75,336,273,309,314
2,0,-67.75,9.58333333333333,8,6,11,64
3,0,-64.4166666666667,-18.25,96,88,63,24
4,0,-52.9166666666667,-19.0833333333333,276,194,174,101
2,0,-61.5833333333333,-25.4166666666667,107,89,113,66
4,0,-40.75,-12.4166666666667,78,79,91,62
4,0,-38.5833333333333,-12.4166666666667,71,84,117,182
2,0,-65.9166666666667,-2.75,272,260,313,327
1,0,-44.5833333333333,-8.25,173,164,184,128
1,0,-76.9166666666667,-5.41666666666666,168,155,203,184
5,0,-58.4166666666667,-27.75,145,133,147,162
3,0,-72.4166666666667,-0.0833333333333321,115,143,216,298
4,0,-50.5833333333333,-13.0833333333333,265,233,216,111
3,0,-58.75,-15.4166666666667,276,224,216,132
2,0,-54.0833333333333,-3.91666666666666,227,262,312,242
2,0,-59.5833333333333,-4.75,263,250,253,248
3,0,-70.25,-18.9166666666667,0,0,0,0
3,0,-66.5833333333333,-22.25,44,41,24,1
3,0,-71.4166666666667,-16.25,76,78,74,13
3,0,-72.4166666666667,-13.4166666666667,182,172,155,65
5,0,-61.75,-33.9166666666667,119,118,144,82
1,0,-70.25,5.08333333333333,18,34,73,225
2,0,-64.0833333333333,2.08333333333333,116,123,154,229
5,0,-69.25,-15.4166666666667,184,149,131,64
3,0,-48.0833333333333,-24.9166666666667,265,285,254,170
3,0,-71.9166666666667,-1.25,191,186,274,313
3,0,-71.9166666666667,8.25,37,41,50,158
2,0,-59.5833333333333,-32.25,117,100,141,97
5,0,-73.4166666666667,-9.58333333333333,205,197,221,172
2,0,-49.0833333333333,-21.0833333333333,232,204,146,55
1,0,-62.9166666666667,-17.0833333333333,179,129,85,56
5,0,-62.9166666666667,2.75,105,94,111,199
2,0,-52.5833333333333,-29.4166666666667,174,149,162,116
3,0,-69.9166666666667,4.41666666666667,22,44,86,233
4,0,-73.5833333333333,-6.08333333333333,259,251,269,260
5,0,-67.75,-26.25,16,21,10,0
2,0,-68.9166666666667,-7.25,329,283,301,250
1,0,-64.5833333333333,0.25,140,156,206,244
4,0,-51.4166666666667,-16.9166666666667,290,211,216,105
2,0,-59.5833333333333,-33.0833333333333,120,98,120,97
4,0,-39.4166666666667,-7.75,96,117,184,130
2,0,-52.5833333333333,4.25,366,281,298,387
1,0,-60.5833333333333,-22.9166666666667,93,86,85,64
5,0,-60.25,-31.9166666666667,127,108,152,103
5,0,-48.9166666666667,-16.75,274,216,195,114
5,0,-76.4166666666667,-8.75,213,211,215,167
2,0,-73.5833333333333,-7.08333333333333,256,266,298,244
3,0,-70.9166666666667,-10.25,251,224,245,205
4,0,-77.5833333333333,5.41666666666667,334,170,100,328
3,0,-47.9166666666667,-20.25,296,230,191,76
3,0,-70.4166666666667,-9.25,276,231,261,225
5,0,-57.0833333333333,-3.08333333333333,287,296,336,298
1,0,-78.25,-7.75,92,114,137,91
1,0,-61.75,-6.08333333333333,263,264,278,240
2,0,-37.75,-4.75,69,142,257,227
2,0,-64.9166666666667,-23.4166666666667,109,102,73,25
4,0,-67.75,6.75,7,12,27,121
5,0,-78.9166666666667,-8.25,6,8,13,2
4,0,-69.75,-16.75,132,123,99,17
4,0,-73.4166666666667,-14.4166666666667,195,181,205,66
3,0,-70.0833333333333,-0.0833333333333321,244,254,276,343
5,0,-73.9166666666667,3.91666666666667,81,110,146,247
5,0,-67.75,-19.0833333333333,71,55,31,3
2,0,-63.4166666666667,-32.9166666666667,111,90,108,66
3,0,-64.9166666666667,-31.4166666666667,104,97,86,45
5,0,-43.75,-11.9166666666667,141,126,131,74
2,0,-36.5833333333333,-10.25,31,51,105,177
2,0,-43.25,-12.5833333333333,146,122,133,70
4,0,-62.9166666666667,-17.5833333333333,155,110,93,64
1,0,-68.25,11.0833333333333,68,19,17,50
2,0,-70.75,1.41666666666667,90,125,196,321
3,0,-75.4166666666667,-11.75,124,137,128,59
5,0,-69.0833333333333,-29.25,17,23,15,3
1,0,-64.75,-7.91666666666666,328,309,304,269
2,0,-50.4166666666667,-15.9166666666667,284,230,225,115
1,0,-38.25,-7.58333333333333,111,154,214,183
1,0,-56.4166666666667,-26.5833333333333,146,123,118,160
5,0,-45.5833333333333,-6.08333333333333,172,185,226,156
4,0,-63.5833333333333,-12.75,244,223,215,117
4,0,-73.75,-13.9166666666667,167,174,177,52
5,0,-66.5833333333333,-18.0833333333333,137,109,77,20
4,0,-54.9166666666667,3.91666666666667,225,192,233,262
5,0,-52.5833333333333,-11.4166666666667,312,275,259,144
1,0,-35.75,-6.41666666666666,32,54,106,123
1,0,-76.25,3.41666666666667,99,109,143,181
5,0,-68.4166666666667,-31.75,60,53,39,14
4,0,-65.9166666666667,-10.75,269,254,246,169
5,0,-67.0833333333333,-1.91666666666667,260,247,276,309
2,0,-53.75,-31.9166666666667,112,129,107,104
2,0,-54.4166666666667,-15.9166666666667,291,248,210,108
5,0,-56.9166666666667,-7.75,302,302,344,255
2,0,-71.0833333333333,10.4166666666667,20,15,26,86
5,0,-63.4166666666667,10.0833333333333,58,35,32,51
5,0,-56.75,-27.25,133,139,134,131
5,0,-58.0833333333333,-1.91666666666667,272,265,315,330
4,0,-61.25,-18.25,123,115,94,61
2,0,-50.4166666666667,-23.5833333333333,173,159,113,102
1,0,-77.0833333333333,1.08333333333333,117,123,159,206
3,0,-53.75,-25.0833333333333,187,167,153,138
4,0,-51.5833333333333,-0.0833333333333321,277,291,337,332
3,0,-63.5833333333333,-7.58333333333333,331,300,314,254
2,0,-49.0833333333333,-27.9166666666667,208,191,158,107
5,0,-52.25,-18.5833333333333,297,198,193,104
5,0,-45.5833333333333,-1.25,199,332,479,418
5,0,-53.9166666666667,-20.9166666666667,208,172,134,97
3,0,-59.9166666666667,-22.25,95,81,70,76
4,0,-66.25,-22.75,47,42,25,2
3,0,-70.0833333333333,1.91666666666667,98,122,196,324
1,0,-41.4166666666667,-13.5833333333333,107,107,106,79
2,0,-68.75,-19.0833333333333,84,67,44,2
5,0,-48.4166666666667,-11.5833333333333,283,255,238,132
2,0,-58.5833333333333,-1.41666666666667,244,232,294,352
4,0,-56.0833333333333,-12.4166666666667,312,352,359,149
4,0,-46.5833333333333,-6.08333333333333,170,214,246,196
3,0,-79.0833333333333,-7.25,38,56,99,31
1,0,-67.25,9.08333333333333,3,3,7,48
2,0,-37.75,-9.58333333333333,37,41,68,66
1,0,-42.25,-15.0833333333333,137,88,81,50
4,0,-69.5833333333333,-23.4166666666667,1,1,0,0
4,0,-41.25,-14.5833333333333,96,73,76,48
2,0,-53.25,-15.9166666666667,300,251,215,98
5,0,-56.4166666666667,-19.9166666666667,210,162,136,96
3,0,-55.75,-0.916666666666666,226,233,377,372
4,0,-54.5833333333333,-9.58333333333333,334,341,323,226
2,0,-51.75,-3.58333333333333,306,325,376,371
2,0,-66.4166666666667,-19.9166666666667,44,42,33,1
1,0,-65.25,-4.91666666666666,258,296,316,293
5,0,-73.25,-9.08333333333333,209,202,236,187
5,0,-70.5833333333333,-29.9166666666667,1,2,1,3
2,0,-56.9166666666667,-33.4166666666667,118,129,133,94
4,0,-59.0833333333333,-18.5833333333333,156,131,120,79
4,0,-63.9166666666667,-0.916666666666666,176,186,245,282
2,0,-44.9166666666667,-14.4166666666667,170,128,133,58
2,0,-65.4166666666667,-12.0833333333333,262,239,210,126
3,0,-64.0833333333333,-17.5833333333333,237,195,160,95
4,0,-49.9166666666667,-21.4166666666667,215,183,138,57
3,0,-46.25,-9.75,216,210,171,106
1,0,-64.25,-14.5833333333333,261,238,211,107
4,0,-65.9166666666667,-29.75,90,78,62,24
3,0,-60.0833333333333,2.75,36,43,60,127
4,0,-51.0833333333333,-26.0833333333333,157,158,144,106
5,0,-76.5833333333333,7.75,107,81,106,258
1,0,-65.4166666666667,-26.25,106,87,67,18
2,0,-73.4166666666667,10.0833333333333,13,22,44,131
4,0,-56.5833333333333,2.08333333333333,157,132,182,237
3,0,-73.25,-6.58333333333333,267,269,286,261
5,0,-69.75,6.58333333333333,9,13,42,164
2,0,-68.4166666666667,-8.58333333333333,298,276,285,231
5,0,-46.75,-9.25,238,218,207,124
1,0,-65.75,-9.91666666666666,286,258,238,191
5,0,-64.9166666666667,-21.5833333333333,103,96,71,21
3,0,-54.0833333333333,0.583333333333334,219,231,295,302
5,0,-59.5833333333333,0.75,87,84,148,211
3,0,-62.5833333333333,-21.5833333333333,94,96,94,49
2,0,-61.25,-25.9166666666667,111,92,129,72
1,0,-51.4166666666667,-4.08333333333333,287,322,359,323
1,0,-67.5833333333333,-21.0833333333333,28,28,13,0
2,0,-55.25,-28.25,145,137,152,183
4,0,-61.5833333333333,7.91666666666667,90,60,60,98
1,0,-62.0833333333333,-6.75,303,287,319,248
4,0,-73.25,0.416666666666668,82,121,191,289
1,0,-61.0833333333333,-6.58333333333333,349,334,344,281
4,0,-68.5833333333333,3.41666666666667,57,81,147,273
3,0,-76.9166666666667,7.75,65,53,57,187
2,0,-68.4166666666667,8.91666666666667,5,7,12,81
5,0,-74.9166666666667,10.5833333333333,11,16,19,61
4,0,-53.5833333333333,-6.25,290,317,307,233
1,0,-49.0833333333333,-5.41666666666666,247,281,316,223
2,0,-44.9166666666667,-13.25,162,141,152,65
3,0,-67.9166666666667,-1.58333333333333,303,245,270,308
5,0,-43.9166666666667,-12.0833333333333,155,138,143,84
4,0,-39.75,-9.75,58,63,91,65
5,0,-54.4166666666667,-28.9166666666667,146,136,143,163
2,0,-51.25,-1.41666666666667,274,269,319,329
3,0,-60.5833333333333,-20.5833333333333,72,79,69,46
2,0,-60.5833333333333,-0.25,107,128,210,264
5,0,-72.25,2.08333333333333,21,61,128,278
3,0,-50.0833333333333,-4.25,284,350,378,304
1,0,-67.9166666666667,-18.4166666666667,85,64,42,5
2,0,-65.0833333333333,1.08333333333333,152,156,205,254
1,0,-65.25,-5.41666666666666,295,330,339,300
2,0,-63.5833333333333,5.91666666666667,51,53,66,151
1,0,-74.75,-1.58333333333333,189,196,277,311
3,0,-66.75,-11.4166666666667,268,220,191,105
2,0,-53.5833333333333,-26.25,192,175,145,147
3,0,-65.4166666666667,3.75,108,95,142,268
5,0,-40.5833333333333,-3.58333333333333,122,188,314,313
1,0,-45.75,-11.9166666666667,231,173,159,90
1,0,-64.5833333333333,5.75,73,42,52,140
5,0,-50.5833333333333,1.58333333333333,315,332,354,369
5,0,-67.5833333333333,-22.0833333333333,28,31,12,0
2,0,-44.0833333333333,-12.5833333333333,151,132,135,74
1,0,-64.5833333333333,-24.5833333333333,152,145,116,39
1,0,-58.5833333333333,-28.25,117,110,132,138
5,0,-67.5833333333333,-19.9166666666667,47,37,17,1
3,0,-71.9166666666667,2.08333333333333,24,62,138,280
5,0,-65.0833333333333,-16.0833333333333,491,434,400,238
1,0,-56.9166666666667,6.08333333333333,157,93,76,124
1,0,-46.9166666666667,-16.4166666666667,251,153,188,92
3,0,-66.4166666666667,-8.08333333333333,287,286,304,242
1,0,-49.25,-6.08333333333333,237,263,293,199
2,0,-47.75,-0.583333333333332,329,439,529,450
3,0,-67.9166666666667,-11.9166666666667,264,239,219,125
2,0,-51.25,-29.4166666666667,152,138,150,118
2,0,-66.5833333333333,3.08333333333333,112,122,188,308
2,0,-54.25,0.75,211,222,291,303
3,0,-68.75,3.25,58,86,152,278
5,0,-40.5833333333333,-7.75,102,116,167,105
2,0,-77.75,1.75,274,248,253,308
1,0,-45.25,-6.91666666666666,192,182,188,133
2,0,-55.75,-23.9166666666667,148,160,135,131
1,0,-56.9166666666667,-12.75,329,348,364,146
4,0,-39.5833333333333,-13.0833333333333,103,109,107,89
1,0,-64.75,-17.25,430,368,331,205
3,0,-71.0833333333333,-30.75,0,0,0,2
1,0,-57.75,2.25,116,94,135,196
3,0,-71.5833333333333,-15.25,169,167,139,45
4,0,-59.9166666666667,-29.25,109,111,148,103
4,0,-72.75,-7.08333333333333,273,277,287,255
2,0,-78.75,-0.916666666666666,62,88,97,104
1,0,-65.5833333333333,-3.08333333333333,296,289,339,345
4,0,-62.25,-22.25,93,97,87,49
5,0,-72.9166666666667,4.91666666666667,31,66,110,320
3,0,-61.5833333333333,5.41666666666667,77,64,67,151
3,0,-66.4166666666667,-8.25,276,281,293,236
4,0,-57.0833333333333,-15.9166666666667,213,183,180,117
3,0,-66.4166666666667,0.0833333333333339,202,194,244,239
3,0,-58.9166666666667,-13.5833333333333,340,284,296,179
4,0,-59.25,-23.9166666666667,109,110,105,114
1,0,-62.9166666666667,-30.9166666666667,118,114,123,77
2,0,-59.9166666666667,-7.75,310,282,294,231
5,0,-71.75,3.58333333333333,17,60,96,279
4,0,-70.75,4.75,16,35,78,245
5,0,-59.5833333333333,-21.4166666666667,91,84,74,64
4,0,-66.9166666666667,-19.75,45,42,23,1
2,0,-45.25,-23.9166666666667,308,278,276,204
3,0,-46.75,-13.0833333333333,262,222,192,113
1,0,-70.4166666666667,-5.91666666666666,290,309,291,266
5,0,-56.75,-27.75,126,137,140,131
2,0,-79.4166666666667,-0.0833333333333321,446,509,522,451
5,0,-75.4166666666667,9.25,20,26,32,104
5,0,-67.0833333333333,-10.0833333333333,247,253,238,173
5,0,-68.5833333333333,-10.4166666666667,264,227,243,175
1,0,-47.75,-15.5833333333333,243,202,205,113
4,0,-59.75,-25.5833333333333,119,105,150,112
4,0,-72.4166666666667,-2.91666666666667,289,247,327,332
4,0,-70.0833333333333,-32.75,6,8,10,17
5,0,-76.25,9.08333333333333,16,22,26,93
4,0,-50.0833333333333,-7.75,258,268,278,215
2,0,-70.0833333333333,6.75,10,14,38,178
5,0,-39.9166666666667,-17.9166666666667,145,96,117,98
1,0,-55.4166666666667,5.75,210,133,130,191
3,0,-52.5833333333333,-24.25,199,144,132,102
5,0,-66.9166666666667,-9.25,264,296,281,214
2,0,-70.0833333333333,-7.75,294,259,297,255
5,0,-76.5833333333333,-6.75,109,111,162,140
4,0,-44.4166666666667,-2.91666666666667,216,280,357,351
5,0,-68.25,-32.9166666666667,44,43,31,10
1,0,-52.5833333333333,-7.41666666666666,294,288,299,235
5,0,-68.0833333333333,-2.08333333333333,314,272,286,307
4,0,-52.9166666666667,-12.75,280,263,232,123
4,0,-70.0833333333333,-13.4166666666667,637,596,465,313
3,0,-80.5833333333333,-4.08333333333333,53,81,161,67
3,0,-54.0833333333333,-5.75,277,313,310,228
3,0,-62.75,-20.5833333333333,85,88,82,47
5,0,-80.4166666666667,-2.41666666666667,104,105,143,63
2,0,-62.5833333333333,-15.4166666666667,192,175,153,71
1,0,-47.0833333333333,-4.08333333333333,219,271,322,252
2,0,-59.25,4.75,106,85,107,165
4,0,-66.25,7.25,11,11,18,89
5,0,-51.9166666666667,-13.25,275,243,214,110
2,0,-48.4166666666667,-3.75,283,339,378,307
5,0,-58.4166666666667,-25.75,136,118,145,140
4,0,-57.75,-6.25,337,317,325,253
2,0,-66.75,-5.08333333333333,317,297,318,301
4,0,-38.4166666666667,-5.75,75,112,225,203
2,0,-56.4166666666667,-3.41666666666666,255,285,317,290
1,0,-41.25,-9.58333333333333,90,90,115,72
4,0,-56.75,1.58333333333333,155,130,199,249
1,0,-55.0833333333333,-32.4166666666667,110,108,108,113
1,0,-71.9166666666667,9.08333333333333,86,54,63,153
4,0,-67.4166666666667,5.25,26,35,71,188
3,0,-46.0833333333333,-16.5833333333333,209,136,148,71
5,0,-64.0833333333333,-31.4166666666667,125,113,108,62
1,0,-53.75,-2.41666666666667,165,226,291,287
3,0,-54.4166666666667,-16.9166666666667,275,227,189,105
5,0,-66.9166666666667,3.58333333333333,93,99,152,285
5,0,-59.9166666666667,-12.4166666666667,323,319,283,186
3,0,-55.4166666666667,-4.25,250,267,325,275
1,0,-61.25,-9.08333333333333,340,320,322,276
1,0,-56.75,-23.75,176,137,139,121
3,0,-54.0833333333333,-30.25,131,131,139,125
3,0,-39.5833333333333,-17.4166666666667,120,93,104,100
1,0,-75.5833333333333,-11.75,114,128,122,53
2,0,-75.9166666666667,0.416666666666668,175,188,334,392
2,0,-55.0833333333333,1.41666666666667,170,176,249,282
5,0,-54.25,-23.9166666666667,148,138,116,109
5,0,-51.0833333333333,-18.5833333333333,279,190,190,98
1,0,-78.25,-7.91666666666666,94,116,153,101
1,0,-63.4166666666667,-29.4166666666667,124,118,118,74
4,0,-54.4166666666667,-30.25,130,132,140,134
3,0,-56.75,1.41666666666667,156,133,206,256
5,0,-74.5833333333333,-12.9166666666667,131,145,141,55
2,0,-51.0833333333333,-5.08333333333333,268,308,320,234
1,0,-40.0833333333333,-15.5833333333333,94,70,87,68
5,0,-53.0833333333333,-10.5833333333333,365,321,306,173
2,0,-51.75,-20.4166666666667,222,159,144,82
2,0,-56.75,-14.75,227,202,208,127
1,0,-79.25,-3.41666666666666,76,93,125,103
4,0,-66.4166666666667,7.58333333333333,4,6,15,81
4,0,-67.5833333333333,-2.25,287,266,281,309
3,0,-62.4166666666667,2.75,95,82,101,192
5,0,-36.0833333333333,-8.75,34,44,95,110
2,0,-50.0833333333333,-4.91666666666666,266,317,342,261
4,0,-61.75,-25.75,109,86,110,57
3,0,-72.75,-0.583333333333332,135,155,231,296
5,0,-58.5833333333333,-0.416666666666666,179,175,262,318
2,0,-39.4166666666667,-16.25,99,100,103,104
2,0,-56.4166666666667,5.58333333333333,194,125,127,186
1,0,-74.0833333333333,5.25,87,111,130,180
2,0,-51.75,-31.0833333333333,118,124,117,107
1,0,-58.25,-3.08333333333333,297,268,321,266
4,0,-48.9166666666667,-3.75,306,366,395,337
1,0,-61.0833333333333,4.25,65,56,78,147
1,0,-60.5833333333333,3.91666666666667,47,40,48,109
4,0,-71.5833333333333,2.75,19,55,125,273
1,0,-52.4166666666667,-11.75,292,253,236,138
5,0,-61.5833333333333,-13.9166666666667,269,222,214,113
1,0,-41.9166666666667,-11.5833333333333,110,80,97,45
1,0,-58.75,-26.4166666666667,140,118,153,159
1,0,-69.9166666666667,-30.0833333333333,10,16,13,7
2,0,-44.9166666666667,-7.25,165,149,179,128
5,0,-53.25,4.08333333333333,297,250,264,333
5,0,-56.0833333333333,-19.75,220,172,139,99
4,0,-58.4166666666667,-6.08333333333333,323,303,312,265
3,0,-68.25,-18.0833333333333,100,76,58,6
2,0,-65.5833333333333,-22.25,77,61,45,7
5,0,-48.75,-15.75,266,222,201,124
5,0,-67.9166666666667,2.75,111,144,204,285
3,0,-67.0833333333333,-5.75,331,313,330,289
5,0,-43.5833333333333,-21.0833333333333,269,192,170,74
2,0,-55.25,-0.583333333333332,211,229,356,356
5,0,-60.5833333333333,-18.0833333333333,156,144,117,72
3,0,-66.75,-23.75,30,29,13,1
5,0,-60.75,-8.25,365,335,350,262
3,0,-46.0833333333333,-8.25,193,175,193,128
4,0,-62.5833333333333,-27.75,108,106,108,57
3,0,-44.4166666666667,-18.25,211,110,116,47
2,0,-55.75,4.41666666666667,197,158,188,223
4,0,-48.9166666666667,-28.5833333333333,142,161,140,129
2,0,-41.0833333333333,-21.9166666666667,129,88,116,114
1,0,-50.4166666666667,-4.08333333333333,269,339,373,293
5,0,-72.75,-1.41666666666667,182,176,258,291
2,0,-60.0833333333333,-7.08333333333333,296,273,288,232
5,0,-46.9166666666667,-4.25,207,261,308,240
5,0,-51.0833333333333,2.08333333333333,306,308,337,369
2,0,-55.4166666666667,-24.5833333333333,133,118,111,136
4,0,-51.75,-0.916666666666666,267,275,310,355
1,0,-71.5833333333333,-33.9166666666667,1,2,4,22
5,0,-64.25,-23.75,172,153,167,76
